"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"1358",-0.081969485170341,0.071377286232139,0.0625896942820868,0.0384898417612834,NA,0.302552051000433,0.247617529626471,NA,0.008567932729553,0.0169406747519408,-0.04526229512049,-0.0204253381426066,0.0128570528618634,NA,-0.0316480222994674,NA,NA,0.0947835691737811,39.6613905325444,0.15559890855885,-0.197902500276483,NA,-0.333663366336634,-0.108093339022974,-0.15861965478834,NA,0.757972408181381,0.130613059553229,0.247617529626471,NA,-0.0170570751611721,0.00605352252946013
"1359",-0.0485213130248777,0.0982725450691355,0.063288269144694,0.0385561047181143,NA,0.277397592990551,0.237877983905297,NA,0.03317017888932,-0.0249923833382538,-0.04526229512049,-0.0204253381426066,0.0128570528618634,NA,0.0838962692558583,NA,NA,0.10045781397954,37.1564299272382,0.105520255833764,-0.285759365657399,NA,0,-0.0853943638290275,-0.15861965478834,NA,0.805729483052516,0.115089059637945,0.237877983905297,NA,-0.0144648161565288,0.0632315027906503
"1360",-0.0625409172951872,0.0771704430434556,0.0614815291087069,0.0365724588257129,NA,0.297500057965881,0.244968925717668,NA,0.0269039152865756,-0.0249923833382538,-0.101163708602145,-0.0179793536338418,0.01728379035633,NA,0.186443749944067,NA,NA,0.0982799268745477,37.1564299272382,0.0956471951849626,-0.28366621795787,NA,0,-0.147983462894814,-0.204409649045248,NA,0.817657965960193,0.0900786780362198,0.244968925717668,NA,-0.0081893329244626,0.062087744646804
"1361",-0.0774430864796964,0.0643946939869078,0.0607720146655253,0.0368019889870815,NA,0.319173026822733,0.271302365346253,NA,0.0302079221800154,-0.0249923833382538,-0.119344429424085,-0.0138589098937468,0.0105755967770296,NA,0.223898262900009,NA,NA,0.116721075183117,37.2312480227776,0.129668883068037,-0.283914573908765,NA,0,-0.118894497860993,-0.219558596467878,NA,0.717133414001226,0.0806646377437171,0.271302365346253,NA,-0.000570145485959087,0.0659949157680539
"1362",-0.0875217541736086,0.058624335672942,0.0634356251693595,0.0363668383919016,NA,0.313373878690817,0.27717903128114,NA,0.0353117526448955,-0.0249923833382538,-0.1155998675198,-0.0220819929919196,-0.00126132492589855,NA,0.246145826522235,NA,NA,0.120343888894337,37.2312480227776,0.117955865272938,-0.285098675168761,NA,0,-0.114193917726351,-0.195970195235875,NA,0.768665569072458,0.0901451689179882,0.27717903128114,NA,0.0195347220381568,0.0640700885512309
"1363",-0.111996195672749,0.0643175852904193,0.0605245511057405,0.0363725069871111,NA,0.286705946781289,0.266579998325725,NA,0.0225734851302114,-0.0249923833382538,-0.11649256684193,-0.016234435949914,-0.0354149966418962,NA,0.248648253689902,NA,NA,0.143411034109307,36.7525050534219,0.102972476568619,-0.279321444480901,NA,0,-0.12662359976514,-0.176320451984586,NA,0.80946618493081,0.0950909052554521,0.266579998325725,NA,0.0263219797297372,0.0641425477284576
"1364",-0.0844575417283959,0.0587401921248311,0.0627109273296068,0.0227589545992336,NA,0.379451805438622,0.296518985783437,NA,0.0200898375758753,-0.0249923833382538,-0.11649256684193,-0.016234435949914,-0.0354149966418962,NA,-0.0120567585601314,NA,NA,0.144172729457861,36.7525050534219,0.118562785295627,-0.282050096214617,NA,0,-0.153381871325437,-0.176320451984586,NA,0.846059021433227,0.0980333745921393,0.296518985783437,NA,0.0592769292315243,0.0695724551467718
"1365",-0.0500154898450591,0.0707124447196041,0.0625757642691793,0.00567487956319654,NA,0.405689982276253,0.304185674026316,NA,0.017559127993927,-0.0249923833382538,-0.11649256684193,-0.016234435949914,-0.0354149966418962,NA,-0.00106967570197872,NA,NA,0.141144677123976,2.36052392134642,0.0909986721460325,-0.284147720375112,NA,0,-0.106352743364987,-0.176320451984586,NA,0.907215264597787,0.111508907322003,0.304185674026316,NA,0.0278070859788785,0.0772820857694819
"1366",-0.108503868316826,0.0566409429551043,0.06423133825717,0.0263871876363452,NA,0.383618247732971,0.339032283526719,NA,0.0334280492621162,-0.0249923833382538,-0.11649256684193,-0.016234435949914,-0.0354149966418962,NA,-0.00835619207617799,NA,NA,0.13450584800003,1.63915781421767,0.0909986721460325,-0.279032956302726,NA,0,-0.0951978246227998,-0.176320451984586,NA,0.962917589706807,0.106952754681793,0.339032283526719,NA,0.0419673984231838,0.0927873115261434
"1367",-0.0807500828100855,0.0611056262942776,0.0625983759245628,0.0296566651154811,NA,0.383618247732971,0.345126099681182,NA,0.0270730944455793,-0.0554655188635144,-0.131761306914687,-0.0314845622763414,-0.0406666377797517,NA,0.0341381460771125,NA,NA,0.118823858696594,1.3201443642961,0.155163410012964,-0.271962455067324,NA,0,-0.092312931844648,-0.231275036259811,NA,1.15207237358902,0.126451077943615,0.345126099681182,NA,0.0664052020865882,0.109679877190644
"1368",-0.0973332296112537,0.0696529000921775,0.0632690869775138,0.0290410458695815,NA,0.389303116126376,0.36028334623878,NA,0.0327013511606659,-0.0856455015883245,-0.130204666099101,-0.0209814638623093,-0.0183894100569794,NA,0.0564161664224031,NA,NA,0.101052834480177,1.3201443642961,0.155163410012964,-0.268643656078033,NA,0,-0.0347888520501382,-0.237159089221308,NA,0.960936360584896,0.109641085788498,0.36028334623878,NA,0.146288424291674,0.116073223119424
"1369",-0.102684717616711,0.0473088376223792,0.064993076832575,0.0348686803671802,NA,0.41732243409837,0.365632476111556,NA,0.036144177816266,-0.0856455015883245,-0.128329003404626,-0.013477085283854,-0.00981010722431462,NA,0.0662833903759358,NA,NA,0.105176246056488,1.15056281228159,0.16215880368455,-0.260895613172784,NA,0,-0.0245819530707939,-0.22042641783427,NA,0.922910422910423,0.110474511629822,0.365632476111556,NA,0.131485958155165,0.118541469448976
"1370",-0.0868427106618226,0.036426036519865,0.0624399602606514,0.0358632272603969,NA,0.387124638537446,0.35920353223594,NA,0.0518924254364362,-0.0856455015883245,-0.129137825635987,-0.00857205380798115,0.0153489304185801,NA,0.0659088769779177,NA,NA,0.106878405280091,1.15056281228159,0.129189576529276,-0.25560818906775,NA,0,-0.0245819530707939,-0.208019318884094,NA,0.914516788487511,0.101437294004113,0.35920353223594,NA,0.124884022621126,0.116195319790444
"1371",-0.0868427106618226,0.0265855808209298,0.0650974783370916,0.0315395193288486,NA,0.342732235428691,0.35920353223594,NA,0.0513978630944897,-0.0856455015883245,-0.129137825635987,-0.00857205380798115,0.0153489304185801,NA,0.0659088769779177,NA,NA,0.101808897798312,1.15056281228159,0.129189576529276,-0.26678967063609,NA,0,-0.0245819530707939,-0.208019318884094,NA,0.914516788487511,0.0956832515847901,0.35920353223594,NA,0.125070722321313,0.123647118028794
"1372",-0.0903757063171627,0.0297724835879355,0.0611029538905005,0.0368479846275846,NA,0.300445492285521,0.37889769170579,NA,0.0670716692449988,-0.0856455015883245,-0.129137825635987,-0.00857205380798115,0.0153489304185801,NA,0.0659088769779177,NA,NA,0.0973113119735186,1.15056281228159,0.170668220668221,-0.268082675284187,NA,0,-0.0193689679097283,-0.208019318884094,NA,0.873852631336503,0.122651266098166,0.37889769170579,NA,0.143910076735405,0.12835235424458
"1373",-0.112213158297007,0.0155531848566078,0.0599629029787787,0.0513927293087251,NA,0.249010392236332,0.391337015728846,NA,0.0898636743008838,-0.0856455015883245,-0.129137825635987,-0.00857205380798115,0.0153489304185801,NA,0.0677313653206848,NA,NA,0.096923046043162,0.505145851380911,0.180370029172424,-0.284106346373847,NA,0,0.0177501495430647,-0.208019318884094,NA,0.886293962953557,0.0984978983923195,0.391337015728846,NA,0.146932796613796,0.126779560487776
"1374",-0.0900540428788197,0.0364777897650125,0.0590256150643996,0.0461479885003773,NA,0.249285536775157,0.342259296260657,NA,0.11092335764685,-0.0856455015883245,-0.109729821117722,-0.00857205380798115,0.0153489304185801,NA,0.0727817774185804,NA,NA,0.106226257823779,0.433145588933158,0.180370029172424,-0.291614086547846,NA,0,0.0189333673636382,-0.107974160830908,NA,0.878498798032649,0.098950109293875,0.342259296260657,NA,0.156603553639961,0.127880241574588
"1375",-0.108543601419336,0.0421801717310797,0.0599524303386584,0.0462298393366767,NA,0.253387729167624,0.317915106117353,NA,0.124375104323884,-0.0856455015883245,-0.152298942461109,-0.00857205380798115,0.0153489304185801,NA,0.0779210284886974,NA,NA,0.0922438800026465,0.434178818002071,0.180370029172424,-0.288060618079839,NA,0,0.0309788350162715,-0.164290806680967,NA,0.878498798032649,0.111508937240823,0.317915106117353,NA,0.156495694604625,0.132129108324753
"1376",-0.124944169942824,0.0494542327273087,0.0567564673886214,0.0464454281357032,NA,0.255080353770003,0.293095832603236,NA,0.113206058849967,-0.0856455015883245,-0.159075226085738,0.00954036802955329,-0.028259440299574,NA,0.0360226676374409,NA,NA,0.0807653082331611,0.397858229122886,0.188114796967443,-0.285574800170608,NA,0,0.0309788350162715,-0.143312791617741,NA,0.867877655590914,0.115328859118319,0.293095832603236,NA,0.123288402217664,0.132188220433587
"1377",-0.0785073520586043,0.0441576324756771,0.0534808985159514,0.0471055635264108,NA,0.197034960777746,0.270045280969246,NA,0.116006418544878,-0.114193953538465,-0.147034528759354,0.00770675879955964,0.00498811037991488,NA,0.00461338196462865,NA,NA,0.0767398081110106,0.377136841745254,0.197656890796724,-0.292915697286431,NA,0,0.0309788350162715,-0.13583860737411,NA,0.880088452506082,0.122076198095461,0.270045280969246,NA,0.113612359094513,0.134530455257167
"1378",-0.115251265178361,0.0460864443263434,0.0566086127070235,0.0639041764441179,NA,0.298987748794373,0.33513459587982,NA,0.1214528816259,-0.113319337233155,-0.147034528759354,0.00770675879955964,0.00498811037991488,NA,0.0316903394924334,NA,NA,0.0836448342866953,0.362106781625013,0.188324514630177,-0.299035094441342,NA,0,0.0570683122604497,-0.13583860737411,NA,0.886427112941291,0.144560867638954,0.33513459587982,NA,0.101800417749822,0.140533449753278
"1379",-0.0829821183215593,0.0460479111778794,0.0518903137171809,0.0756957198198577,NA,0.276169082567804,0.35165575774191,NA,0.132595264517443,-0.125212003728126,-0.147034528759354,0.00770675879955964,0.00498811037991488,NA,-0.028851327942211,NA,NA,0.095453394205893,0.352086741544853,0.148151215328708,-0.246952436625901,NA,-0.13986013986014,0.05597581408128,-0.13583860737411,NA,0.794107845676085,0.175368779362627,0.35165575774191,NA,0.100892999604147,0.153721282779029
"1380",-0.0826045576197169,0.0466380262094041,0.0586567970824353,0.071412008875849,NA,0.271493306766592,0.405313216684711,NA,0.131773689350944,-0.125212003728126,-0.147034528759354,0.00770675879955964,0.00498811037991488,NA,-0.0037337643085617,NA,NA,0.10460235310085,0.322026621304372,0.149482963881264,-0.193198839773274,NA,-0.358683929092755,0.05597581408128,-0.13583860737411,NA,0.765225356686474,0.174234912517085,0.405313216684711,NA,0.0386158669683054,0.160054421121995
"1381",-0.0778809753752812,0.0221845778838827,0.0628366353532334,0.0452086195246608,NA,0.263880991098479,0.408117428561069,NA,0.13132305306619,-0.125212003728126,-0.144282305319584,-0.0328764102364475,0.0206263183258151,NA,0.0350038793906995,NA,NA,0.112438182655014,0.306427809841453,0.158454668505142,-0.123195175387997,NA,-0.113627423163787,0.0625794925123429,-0.177181269308085,NA,0.944166326610527,0.12092293508237,0.408117428561069,NA,0.0341897269421961,0.173541769682572
"1382",-0.0345722735982181,0.0147322776501957,0.0346344034609588,0.0454522957201224,NA,0.251953415925033,0.419320043889466,NA,0.111429327504831,-0.125212003728126,-0.152520109552753,-0.0231392099432844,0.0425889351482451,NA,-0.165133250607998,NA,NA,0.104071274539526,0.284638566615116,-0.043174659397098,-0.114212068698513,NA,-0.120059169039293,0.0842450531022196,-0.173529474860291,NA,1.17945573246149,0.109761199764952,0.419320043889466,NA,0.062060812719715,0.18011308990855
"1383",-0.0385530747949504,0.0178792545998233,0.0246667046659993,0.0545978759995857,NA,0.251498177137238,0.419320043889466,NA,0.0938211783720338,-0.125212003728126,-0.12239881257466,-0.0190162910840566,0.053742311686237,NA,-0.165316793172976,NA,NA,0.0995368022355558,0.249833738018818,-0.0363980417494044,-0.102854011676832,NA,-0.11971601676487,0.0838523988759452,-0.141680232857189,NA,0.587059452184297,0.0894465179225488,0.419320043889466,NA,0.0535483785510355,0.179446382334647
"1384",-0.0684777600586822,0.0173844977929751,0.0334374770978582,0.0553182247708651,NA,0.176678665369751,0.375657118455505,NA,0.125909140454834,-0.125212003728126,-0.117075633128581,-0.0294335885399091,0.0514912228026983,NA,-0.167601030000224,NA,NA,0.108445701219805,0.229601020116953,-0.0363980417494044,-0.0683071983805881,NA,-0.163800708355715,0.0838523988759452,-0.118131392626208,NA,0.706461644538199,0.0580239461212272,0.375657118455505,NA,0.0362589866125226,0.203012786585869
"1385",-0.119164262122912,0.0279891740383931,0.0281474299510405,0.0550579483812355,NA,0.277203515666291,0.482011979277872,NA,0.142861925733144,-0.125212003728126,-0.117075633128581,-0.0294335885399091,0.0514912228026983,NA,-0.156866505152795,NA,NA,0.13231555878645,0.205074419575925,-0.0514936685212209,-0.0702724830514817,NA,-0.163800708355715,0.0838523988759452,-0.118131392626208,NA,0.710529983659323,0.0444719381391868,0.482011979277872,NA,0.0805312066111003,0.227978318797638
"1386",-0.108521501879676,0.0158886395741276,0.0154202348994199,0.0385206006980104,NA,0.275837640937336,0.496906835454734,NA,0.107940033425368,-0.125212003728126,-0.117075633128581,-0.0294335885399091,0.0514912228026983,NA,-0.151453834417544,NA,NA,0.138824395772565,0.196057287024076,-0.0370054928099736,-0.0707234882718187,NA,-0.0970353435437875,0.0838523988759452,-0.118131392626208,NA,0.439862649651967,0.0856099393261857,0.496906835454734,NA,0.0563539190055638,0.236338085876674
"1387",-0.0605638610418725,0.0272593811640029,0.00114405128161434,0.0398314610894394,NA,0.201745390718412,0.424479166666667,NA,0.105317158243514,-0.125212003728126,-0.117075633128581,-0.0294335885399091,0.0514912228026983,NA,-0.157586297393664,NA,NA,0.147481481737768,-0.0349594007553487,-0.132742054693274,-0.0541973681993494,NA,-3.39951820997474,0.115999628520192,-0.118131392626208,NA,0.401164675372789,0.118049454428649,0.424479166666667,NA,0.0418325966075727,0.291449005499561
"1388",-0.0790994207207877,0.038479829721775,0.00385640804264078,0.0264911734468685,NA,0.198161028537735,0.391455840024239,NA,0.0976290073973855,-0.128238626085384,-0.156185013063311,-0.037354380619117,0.0579014792129547,NA,-0.0385857830626589,NA,NA,0.151761496239011,-0.0240704685711589,-0.129827314066669,-0.00524406554241061,NA,NA,0.112364266780445,-0.169935588826243,NA,0.432808102093064,0.124747457262228,0.391455840024239,NA,0.0360556183333242,0.292883611862843
"1389",-0.0484004109739942,0.0211748420639385,0.00323939783058761,0.026289595112896,NA,0.167879924340088,0.391909227354945,NA,0.0904138481093153,-0.11382450996144,-0.149825159751726,-0.0378835371436169,0.0344822754658821,NA,-0.055920742043659,NA,NA,0.165596986038056,0.0164902387755358,-0.0367009282573567,0.0805547008553914,NA,NA,0.0961887990107637,-0.138275183499214,NA,0.450569711971713,0.144527880623542,0.391909227354945,NA,0.0100190274967367,0.239266982914805
"1390",-0.030925688436624,0.0330479579418549,0.0024107599310329,0.0286602637227988,NA,0.167879924340088,0.383023205120583,NA,0.0971362232856365,-0.11382450996144,-0.094122784536431,-0.0402241365988054,0.0301360306941054,NA,-0.0817327852911431,NA,NA,0.167442727511196,0.0164902387755358,-0.0262624505378758,0.0787995925753833,NA,NA,0.172375415815824,-0.0900732742914707,NA,0.449552226629706,0.141887177813939,0.383023205120583,NA,-0.0036122721785743,0.237542789145384
"1391",-0.024697413010753,0.0379357278383649,0.00509425884116128,0.0283635300407399,NA,0.119091582802182,0.358371870182894,NA,0.0929011576946586,-0.11382450996144,-0.07546279464537,-0.0442690967962252,0.0365652505371128,NA,-0.101280908501961,NA,NA,0.159156847002069,-0.190863474200191,-0.0262624505378758,0.0997837481036614,NA,NA,0.160732367133826,-0.0754340398631227,NA,0.527949772239437,0.15938227121397,0.358371870182894,NA,-0.00294676425827648,0.225930203719529
"1392",-0.0157264533513843,0.0391955043648813,0.00567923403214837,0.0283861375820572,NA,0.210189729553015,0.359663375411407,NA,0.109251957726596,-0.11382450996144,-0.07546279464537,-0.0442690967962252,0.0365652505371128,NA,-0.109962060128675,NA,NA,0.156492650561344,-0.197534588276242,-0.100289102359316,0.145628110536458,NA,NA,0.180048860447348,-0.0754340398631227,NA,0.513579527099961,0.183543659907378,0.359663375411407,NA,-0.00769143361749615,0.231614523491558
"1393",-0.00736670518975327,0.0446175888387018,0.00742968777262399,0.0282480496014311,NA,0.22565540586145,0.363341614383764,NA,0.133769549716426,-0.11382450996144,-0.07546279464537,-0.0442690967962252,0.0365652505371128,NA,-0.121147867087353,NA,NA,0.141295836833083,-0.189034894317547,-0.100289102359316,0.153408651395121,NA,NA,0.158265047512396,-0.0754340398631227,NA,0.513286165282844,0.206770301526413,0.363341614383764,NA,-0.055523966115787,0.232406807605803
"1394",-0.0405899546437148,0.0554371318216119,0.00727505684872758,0.0420619239766332,NA,0.137127338489626,0.30803581948863,NA,0.126794564774056,-0.11382450996144,-0.07546279464537,-0.0442690967962252,0.0365652505371128,NA,0.0542272196862296,NA,NA,0.149589225535825,-0.189034894317547,-0.123524315932721,0.156735842674925,NA,NA,0.190402221753912,-0.0754340398631227,NA,0.495499558896323,0.19881720576998,0.30803581948863,NA,-0.0648743346447961,0.258760251873446
"1395",-0.0538436431093322,0.0480028965752513,0.00458637994832607,0.0424344427453118,NA,0.134818349725949,0.28946745748809,NA,0.147020720013447,-0.11382450996144,-0.104034223216799,-0.0358482630297214,0.0365652505371128,NA,0.0640269973358734,NA,NA,0.149391605267939,-0.159761171277035,-0.099440922690449,0.167303899132677,NA,NA,0.130625293413047,-0.104499408523883,NA,0.48941214488658,0.187624261985822,0.28946745748809,NA,-0.0268306609478543,0.251108593598824
"1396",-0.0152063181101553,0.0463180427729883,0.00579371328181344,0.0263526820917044,NA,0.131097035170018,0.273237747369569,NA,0.141261650339752,-0.11382450996144,-0.0893808584491511,-0.0413742991614962,0.0882171816678713,NA,0.0889258327416544,NA,NA,0.160595658239346,-0.333674214755296,-0.099440922690449,0.177211147147784,NA,NA,0.119394536437819,-0.0582499743116278,NA,0.466707617275646,0.195118606883313,0.273237747369569,NA,-0.0309617289486259,0.241122713558667
"1397",-0.030328101462608,0.0423877162107258,0.00610117149894872,0.0230131914661451,NA,0.131097035170018,0.267444307488801,NA,0.149587733930214,-0.0825264968734274,-0.0735128434027734,-0.0263263270936927,0.0934371368941967,NA,0.0561610904388669,NA,NA,0.156646240689931,-0.303132161955691,-0.200849546431669,0.179170930011849,NA,NA,0.116439732862656,0.00307463034400002,NA,0.399015404306912,0.176840994910595,0.267444307488801,NA,-0.067814287333416,0.226927315709326
"1398",-0.0195860811723232,0.0451417786821298,0.006868437936143,0.0192485215039633,NA,0.135398143323934,0.24228121336019,NA,0.220651501636773,-0.0698738619119879,-0.0750613085095234,-0.0369122270949483,0.0735720303011576,NA,-0.0722682650016205,NA,NA,0.152065021804205,-0.329106187929717,-0.200849546431669,0.235824303331798,NA,NA,0.0017426388562259,0.00849701664579788,NA,0.382839977532723,0.18361668563326,0.24228121336019,NA,-0.118636808945647,0.244740706937181
"1399",-0.0199963890270539,0.0502975719742026,0.0121959401165375,0.0185560728253508,NA,0.112658073154575,0.204328275518487,NA,0.22938016460529,-0.0698738619119879,-0.0750613085095234,-0.0369122270949483,0.0735720303011576,NA,-0.241115430574594,NA,NA,0.163997225319587,-0.338120702826585,-0.178405656157355,0.229033570777087,NA,NA,-0.0467584579022435,0.00849701664579788,NA,0.398215131284261,0.196694653140667,0.204328275518487,NA,-0.130035365874219,0.245082397160198
"1400",-0.0229897787903264,0.0359579034163966,0.0124830407483852,0.0216918709795492,NA,0.133833423417137,0.168136195944872,NA,0.223899675895002,-0.0680137428643688,-0.0750613085095234,-0.0369122270949483,0.0735720303011576,NA,-0.308371441614398,NA,NA,0.14869591257596,-0.344232238349885,-0.178405656157355,0.240676183028359,NA,NA,-0.0386623844978447,0.00849701664579788,NA,0.406825217385122,0.212733129048317,0.168136195944872,NA,-0.161773650044432,0.249494633486864
"1401",-0.026186383761248,0.047789871139674,0.00942093991810123,0.0264192653031349,NA,0.180592852653055,0.161612430800417,NA,0.22621299197479,-0.0676343801936556,-0.0750613085095234,-0.0369122270949483,0.0735720303011576,NA,-0.30654011402081,NA,NA,0.160417750123444,-0.353399541634836,-0.178405656157355,0.253930792490902,NA,NA,-0.00825136489280398,0.00849701664579788,NA,0.413137242355083,0.233514596828385,0.161612430800417,NA,-0.168488891688631,0.244755037632826
"1402",0.0388104840132317,0.0438798649269267,0.0132667167001422,0.0215923759274626,NA,0.178746386327984,0.142973101816261,NA,0.241328956766047,-0.0676343801936556,-0.102525877227749,-0.0615211771482853,0.0615959823969659,NA,-0.587123727937757,NA,NA,0.162519871950454,-0.377998472116119,-0.178405656157355,0.262380932726415,NA,NA,-0.00825136489280398,0.01450185868327,NA,0.498064401453263,0.227881251582055,0.142973101816261,NA,-0.205893712203579,0.243965270020341
"1403",-0.00248338869913551,0.0319946968960324,0.0145621210707464,0.0100917808179859,NA,0.183461846589148,0.142973101816261,NA,0.249590931932282,-0.0676343801936556,-0.0852619507311104,-0.0841849795113358,0.088211951978715,NA,-0.586743192333895,NA,NA,0.161266278648673,-0.377998472116119,-0.178405656157355,0.283964314320629,NA,NA,-0.00825136489280398,0.059946289207961,NA,0.50268867890991,0.25704346350037,0.142973101816261,NA,-0.212880880670573,0.249600625914861
"1404",-0.00248338869913551,0.0184998390020929,0.0149430158157016,0.0100674087180628,NA,0.183461846589148,0.142973101816261,NA,0.247034551448327,-0.0676343801936556,-0.104722974041865,-0.0841849795113358,0.088211951978715,NA,-0.586743192333895,NA,NA,0.141776388138248,-0.377998472116119,-0.178405656157355,0.301771124380331,NA,NA,-0.00825136489280398,-0.045002554119939,NA,0.50268867890991,0.253652883693738,0.142973101816261,NA,-0.199355867772666,0.247620726957192
"1405",0.000860382862883487,0.0133119072101781,0.0133622308915434,0.0130890033666112,NA,0.168074627213562,0.137381303121014,NA,0.235867277280329,-0.0676343801936556,-0.0647071797368417,-0.0841849795113358,0.088211951978715,NA,-0.586743192333895,NA,NA,0.135438023983845,-0.382582123758594,-0.144636592976527,0.297122430878503,NA,NA,-0.00825136489280398,0.00224397545526543,NA,0.51068375886071,0.242813495890694,0.137381303121014,NA,-0.231279658550537,0.245150879972256
"1406",-0.0178167208473247,0.0148928201645961,0.0157165926723432,0.0118686687733987,NA,0.0844457379664232,0.122469839933689,NA,0.261385367818302,-0.0676343801936556,-0.0647071797368417,-0.0841849795113358,0.088211951978715,NA,-0.673039516924785,NA,NA,0.143257268457648,-0.407028265851795,-0.133743346789163,0.298661705111335,NA,NA,-0.00825136489280398,0.00224397545526543,NA,0.536410710349878,0.222608723812724,0.122469839933689,NA,-0.188955038030926,0.244880214555291
"1407",-0.0353339307831329,0.0212162867366744,0.0169395033334417,0.0122770002218336,NA,0.128231989717323,0.0898244814023949,NA,0.259287702619063,-0.0399931779601386,-0.0647071797368417,-0.0841849795113358,0.088211951978715,NA,-0.663060625477418,NA,NA,0.16081531966637,-0.388337273443656,-0.162866012604723,0.308827420625592,NA,NA,0.0241329287247915,0.00224397545526543,NA,0.533850566283136,0.222608723812724,0.0898244814023949,NA,-0.144932290697993,0.242621854376391
"1408",-0.0296728106720599,0.0209762175524834,0.0151068809838408,-0.00425352510848399,NA,0.00611007307937206,-0.023165203680963,NA,0.253154641695226,-0.0399931779601386,-0.0647071797368417,-0.0841849795113358,0.088211951978715,NA,-0.762754033747999,NA,NA,0.161755240987269,-0.384826472962066,-0.152522265764161,0.316112403911596,NA,NA,-0.00671041641189858,0.00224397545526543,NA,0.568732790027234,0.203124012918866,-0.023165203680963,NA,-0.131737277689321,0.235366573650411
"1409",-0.0622402183795952,0.0167990010625212,0.0224135732938243,-0.00666088002754428,NA,0.00459149700930567,-0.0309477756286267,NA,0.255546523248306,-0.0768574095008485,-0.0956817383354794,-0.0968591168778613,0.108314603817894,NA,-0.763280822938926,NA,NA,0.147029279241744,-0.379655455291222,-0.152522265764161,0.318861734672209,NA,NA,-0.00542618015026108,-0.00398969203391139,NA,0.537421282788779,0.175387162605425,-0.0309477756286267,NA,-0.124935978301954,0.227523562536639
"1410",-0.0676062320984187,0.0212507915827115,0.0168915275846576,-0.00838197215171744,NA,0.00459149700930567,-0.105257480270255,NA,0.255114905912395,-0.0768574095008485,-0.073718302268318,-0.112433767790858,0.111641600015612,NA,-0.776375321336761,NA,NA,0.130009253043439,-0.353825351242064,-0.152522265764161,0.25519637004304,NA,48.8129261363636,0.000175276228397372,0.0355605232152749,NA,0.511480140190242,0.183227742004611,-0.105257480270255,NA,-0.0836500026250876,0.229730712394431
"1411",-0.0574141674338548,0.0304710702448869,0.011795151231584,-0.00845594899224719,NA,0.0125103727734641,-0.113175043067935,NA,0.248739527724148,-0.0768574095008485,-0.0763391243451694,-0.0727103015411646,0.0955895537322393,NA,-0.794679507420271,NA,NA,0.120313958496059,-0.336250697601837,-0.162866012604723,0.196899325174754,NA,3.64503096846847,0.000175276228397372,0.0748981838915281,NA,0.405152501195841,0.227662289473922,-0.113175043067935,NA,-0.0829320215216322,0.217179301573394
"1412",-0.0662729827582806,0.0394967686820926,0.0155255294418945,-0.00461978168522849,NA,0.0288799319412357,-0.132922984188807,NA,0.242748244675073,-0.0768574095008485,-0.0690443283208004,-0.0831471641684469,0.0745977534989637,NA,-0.808572728976466,NA,NA,0.12136109054445,-0.336250697601837,0.094895966029724,0.206522123692538,NA,3.64503096846847,0.000175276228397372,0.072092951334824,NA,0.408675681121084,0.229668989622753,-0.132922984188807,NA,-0.0860230893288416,0.20954854081044
"1413",-0.097506648776017,0.0486379747967184,0.0148106509363538,-0.00384777246624991,NA,-0.15353754698705,-0.30423795613669,NA,0.270738201237658,-0.0768574095008485,-0.0690443283208004,-0.0831471641684469,0.0745977534989637,NA,-0.796524858772188,NA,NA,0.151088810179719,-0.359288089060281,0.056895966029724,0.20387883025899,NA,3.52003096846847,0.0281825581216896,0.072092951334824,NA,0.42836300017146,0.213342289809842,-0.30423795613669,NA,-0.0590516701696753,0.207246433996861
"1414",-0.0789725163890727,0.0618952818347686,0.00031613077011167,-0.0145182635924522,NA,-0.084098961112272,-0.262874433384738,NA,0.244871512201462,-0.0768574095008485,-0.0690443283208004,-0.0831471641684469,0.0745977534989637,NA,-0.796524858772188,NA,NA,0.14260016154873,-0.382254059138303,0.0928959660297241,0.184459123919388,NA,3.52003096846847,0.062911587669372,0.072092951334824,NA,0.297736950007885,0.242433066969589,-0.262874433384738,NA,-0.0518125806279611,0.180215549016439
"1415",0.00805920728419414,0.038250514087163,0.00396960594474326,-0.011145128852995,NA,-0.263411568660263,-0.7322356353709,NA,0.221404521073855,-0.0768574095008485,-0.0690443283208004,-0.0831471641684469,0.0745977534989637,NA,-0.808514689880305,NA,NA,0.118800941402891,-0.33984005622667,0.10089645601396,0.173917701944259,NA,4.31378096846847,0.062911587669372,0.072092951334824,NA,0.314652648933926,0.269648373603803,-0.7322356353709,NA,-0.0666500500791562,0.151851656070023
"1416",0.0149021249557491,0.0466448395541214,0.0140635367649835,0.000892914421800434,NA,-0.269320371470858,-0.740666758506681,NA,0.221785048488337,-0.0768574095008485,-0.0765845938933892,-0.104960538631375,0.0358609113937004,NA,-0.818303987713236,NA,NA,0.118309192179292,-0.375109206990523,0.10089645601396,0.219369338398071,NA,0.281168688948268,0.062911587669372,0.0726442468793536,NA,0.306801342961693,0.232224329745724,-0.740666758506681,NA,-0.0818392209008102,0.158630848006998
